commit_id: 5e507554e7591bf3e1500b8f32ab0205253aa1ca
git_label: v0.2.8-91-g5e507554
model: llama-3.3-70b-instruct
knowledge_graph_files: ..\knowledge-graph\velektronik-graph-clean\abox-en.ttl.gz ..\knowledge-graph\velektronik-graph-clean\tbox.ttl
dataset_size: 58
evaluation_size: 57
success_em: 0.2631578947368421
success_f1: 0.29946633515646126
success_recall: 0.361598440545809
success_precision: 0.3121501295568459
overall_em: 0.25862068965517243
overall_f1: 0.2943031224813499
overall_recall: 0.3553639846743295
overall_precision: 0.30676823077138304
unparsable_sparql_queries: 1
unavailable_sparql_queries: 0
state_success: 35
state_fail: 23
state_init: 0
state_error_api: 0
state_unknown: 0
avg_tokens_in: 40720.12280701754
avg_tokens_out: 864.7719298245614
avg_elapsed_time: 94338.35087719298
avg_iteration: 5.7368421052631575
success_only_em: 0.4411764705882353
success_only_f1: 0.497921682396449
success_only_recall: 0.576797385620915
success_only_precision: 0.5210925749610189
success_count: 34
failure_only_em: 0.0
failure_only_f1: 0.006097560975609756
failure_only_recall: 0.043478260869565216
failure_only_precision: 0.0032786885245901644
failure_count: 23
success_rate: 0.603448275862069
failure_rate: 0.39655172413793105
