commit_id: a084b38e1d7b67039f0d60b14814ef1241c00fd7
git_label: v0.2.8-90-ga084b38e
model: llama-3.3-70b-instruct
knowledge_graph_files: ..\knowledge-graph\velektronik-graph-clean\abox-en.ttl.gz ..\knowledge-graph\velektronik-graph-clean\tbox.ttl
dataset_size: 58
evaluation_size: 57
success_em: 0.2807017543859649
success_f1: 0.3436515464379493
success_recall: 0.4138401559454191
success_precision: 0.3400796963963119
overall_em: 0.27586206896551724
overall_f1: 0.33772651977522605
overall_recall: 0.40670498084291185
overall_precision: 0.3342162533549962
unparsable_sparql_queries: 0
unavailable_sparql_queries: 1
state_success: 39
state_fail: 19
state_init: 0
state_error_api: 0
state_unknown: 0
avg_tokens_in: 31824.842105263157
avg_tokens_out: 809.0175438596491
avg_elapsed_time: 66195.28070175438
avg_iteration: 5.649122807017544
success_only_em: 0.41025641025641024
success_only_f1: 0.5022599524862336
success_only_recall: 0.6048433048433048
success_only_precision: 0.4970395562715328
success_count: 39
failure_only_em: 0.0
failure_only_f1: 0.0
failure_only_recall: 0.0
failure_only_precision: 0.0
failure_count: 18
success_rate: 0.6724137931034483
failure_rate: 0.3275862068965517
