commit_id: 5e507554e7591bf3e1500b8f32ab0205253aa1ca
git_label: v0.2.8-91-g5e507554
model: llama-3.3-70b-instruct
knowledge_graph_files: ..\knowledge-graph\velektronik-graph-clean\abox-en.ttl.gz ..\knowledge-graph\velektronik-graph-clean\tbox.ttl
dataset_size: 58
evaluation_size: 58
success_em: 0.1206896551724138
success_f1: 0.202902391941051
success_recall: 0.24340636437866509
success_precision: 0.2285847106766777
overall_em: 0.1206896551724138
overall_f1: 0.202902391941051
overall_recall: 0.24340636437866509
overall_precision: 0.2285847106766777
unparsable_sparql_queries: 0
unavailable_sparql_queries: 0
state_success: 24
state_fail: 33
state_init: 0
state_error_api: 0
state_unknown: 1
avg_tokens_in: 16709.58620689655
avg_tokens_out: 815.9827586206897
avg_elapsed_time: 50250.55172413793
avg_iteration: 5.741379310344827
success_only_em: 0.2916666666666667
success_only_f1: 0.48497110310485175
success_only_recall: 0.5831815421979356
success_only_precision: 0.5466659243651895
success_count: 24
failure_only_em: 0.0
failure_only_f1: 0.003910068426197459
failure_only_recall: 0.0036730945821854912
failure_only_precision: 0.004179728317659352
failure_count: 33
success_rate: 0.41379310344827586
failure_rate: 0.5689655172413793
