commit_id: 5e507554e7591bf3e1500b8f32ab0205253aa1ca
git_label: v0.2.8-91-g5e507554
model: llama-3.3-70b-instruct
knowledge_graph_files: ..\knowledge-graph\velektronik-graph-clean\abox-en.ttl.gz ..\knowledge-graph\velektronik-graph-clean\tbox.ttl
dataset_size: 58
evaluation_size: 58
success_em: 0.25862068965517243
success_f1: 0.31393177335319894
success_recall: 0.39347912623774695
success_precision: 0.3337982231192746
overall_em: 0.25862068965517243
overall_f1: 0.31393177335319894
overall_recall: 0.39347912623774695
overall_precision: 0.3337982231192746
unparsable_sparql_queries: 0
unavailable_sparql_queries: 0
state_success: 32
state_fail: 26
state_init: 0
state_error_api: 0
state_unknown: 0
avg_tokens_in: 40004.120689655174
avg_tokens_out: 814.7241379310345
avg_elapsed_time: 88504.27586206897
avg_iteration: 5.603448275862069
success_only_em: 0.46875
success_only_f1: 0.562422391834252
success_only_recall: 0.6819309163059163
success_only_precision: 0.6013328088154499
success_count: 32
failure_only_em: 0.0
failure_only_f1: 0.008097165991902834
failure_only_recall: 0.038461538461538464
failure_only_precision: 0.004524886877828054
failure_count: 26
success_rate: 0.5517241379310345
failure_rate: 0.4482758620689655
