commit_id: 05f9f33880e9523b7eb3f19ed97e6b71bef1547a
git_label: v0.2.8-77-g05f9f338
model: llama-3.3-70b-instruct
knowledge_graph_files: ..\knowledge-graph\velektronik-graph-clean\abox-en.ttl.gz ..\knowledge-graph\velektronik-graph-clean\tbox.ttl
dataset_size: 58
evaluation_size: 56
success_em: 0.125
success_f1: 0.16352515176723312
success_recall: 0.2835884353741497
success_precision: 0.15221984868869615
overall_em: 0.1206896551724138
overall_f1: 0.15788635343043197
overall_recall: 0.27380952380952384
overall_precision: 0.14697088838908595
unparsable_sparql_queries: 0
unavailable_sparql_queries: 2
state_success: 23
state_fail: 34
state_init: 0
state_error_api: 0
state_unknown: 1
avg_tokens_in: 15773.035714285714
avg_tokens_out: 778.7321428571429
avg_elapsed_time: 79269.21428571429
avg_iteration: 5.535714285714286
success_only_em: 0.3333333333333333
success_only_f1: 0.43575481532932736
success_only_recall: 0.7086167800453514
success_only_precision: 0.40576295489917974
success_count: 21
failure_only_em: 0.0
failure_only_f1: 0.00019286403085824492
failure_only_recall: 0.029411764705882353
failure_only_precision: 9.674922600619194e-05
failure_count: 34
success_rate: 0.39655172413793105
failure_rate: 0.5862068965517241
