commit_id: fa87822d9e4dc7607312373ccc8fbd8675364b05
git_label: v0.2.8-93-gfa87822d
model: llama-3.3-70b-instruct
knowledge_graph_files: ..\knowledge-graph\velektronik-graph-clean\abox-en.ttl.gz ..\knowledge-graph\velektronik-graph-clean\tbox.ttl
dataset_size: 58
evaluation_size: 57
success_em: 0.22807017543859648
success_f1: 0.25646738290295873
success_recall: 0.31119465329991647
success_precision: 0.2558598807601311
overall_em: 0.22413793103448276
overall_f1: 0.2520455314735974
overall_recall: 0.30582922824302133
overall_precision: 0.25144850350564607
unparsable_sparql_queries: 0
unavailable_sparql_queries: 1
state_success: 33
state_fail: 24
state_init: 0
state_error_api: 0
state_unknown: 1
avg_tokens_in: 38681.68421052631
avg_tokens_out: 769.1929824561404
avg_elapsed_time: 76081.52631578948
avg_iteration: 5.7368421052631575
success_only_em: 0.40625
success_only_f1: 0.45683252579589523
success_only_recall: 0.5543154761904762
success_only_precision: 0.4557504126039835
success_count: 32
failure_only_em: 0.0
failure_only_f1: 0.0
failure_only_recall: 0.0
failure_only_precision: 0.0
failure_count: 24
success_rate: 0.5689655172413793
failure_rate: 0.41379310344827586
