commit_id: 5e507554e7591bf3e1500b8f32ab0205253aa1ca
git_label: v0.2.8-91-g5e507554
model: llama-3.3-70b-instruct
knowledge_graph_files: ..\knowledge-graph\velektronik-graph-clean\abox-en.ttl.gz ..\knowledge-graph\velektronik-graph-clean\tbox.ttl
dataset_size: 58
evaluation_size: 58
success_em: 0.15517241379310345
success_f1: 0.19758449378869405
success_recall: 0.2637931034482759
success_precision: 0.19632594239980958
overall_em: 0.15517241379310345
overall_f1: 0.19758449378869405
overall_recall: 0.2637931034482759
overall_precision: 0.19632594239980958
unparsable_sparql_queries: 0
unavailable_sparql_queries: 0
state_success: 23
state_fail: 34
state_init: 0
state_error_api: 0
state_unknown: 1
avg_tokens_in: 17625.706896551725
avg_tokens_out: 816.0
avg_elapsed_time: 56685.98275862069
avg_iteration: 5.948275862068965
success_only_em: 0.391304347826087
success_only_f1: 0.4921589885784883
success_only_recall: 0.6217391304347827
success_only_precision: 0.4918041227444948
success_count: 23
failure_only_em: 0.0
failure_only_f1: 0.004124820659971306
failure_only_recall: 0.029411764705882353
failure_only_precision: 0.002217936354869817
failure_count: 34
success_rate: 0.39655172413793105
failure_rate: 0.5862068965517241
