commit_id: fa87822d9e4dc7607312373ccc8fbd8675364b05
git_label: v0.2.8-93-gfa87822d
model: llama-3.3-70b-instruct
knowledge_graph_files: ..\knowledge-graph\velektronik-graph-clean\abox-en.ttl.gz ..\knowledge-graph\velektronik-graph-clean\tbox.ttl
dataset_size: 58
evaluation_size: 58
success_em: 0.20689655172413793
success_f1: 0.25935276687319536
success_recall: 0.3034197187120725
success_precision: 0.27228585275021705
overall_em: 0.20689655172413793
overall_f1: 0.25935276687319536
overall_recall: 0.3034197187120725
overall_precision: 0.27228585275021705
unparsable_sparql_queries: 0
unavailable_sparql_queries: 0
state_success: 28
state_fail: 30
state_init: 0
state_error_api: 0
state_unknown: 0
avg_tokens_in: 39976.3275862069
avg_tokens_out: 837.2413793103449
avg_elapsed_time: 83439.8275862069
avg_iteration: 5.775862068965517
success_only_em: 0.39285714285714285
success_only_f1: 0.4856144220884426
success_only_recall: 0.5213694173321503
success_only_precision: 0.5182273711348283
success_count: 28
failure_only_em: 0.03333333333333333
failure_only_f1: 0.04817522200563137
failure_only_recall: 0.1
failure_only_precision: 0.042740435591246455
failure_count: 30
success_rate: 0.4827586206896552
failure_rate: 0.5172413793103449
