commit_id: fa87822d9e4dc7607312373ccc8fbd8675364b05
git_label: v0.2.8-93-gfa87822d
model: llama-3.3-70b-instruct
knowledge_graph_files: ..\knowledge-graph\velektronik-graph-clean\abox-en.ttl.gz ..\knowledge-graph\velektronik-graph-clean\tbox.ttl
dataset_size: 58
evaluation_size: 55
success_em: 0.2
success_f1: 0.2299874982331773
success_recall: 0.33999999999999997
success_precision: 0.22911954029245626
overall_em: 0.1896551724137931
overall_f1: 0.21809159315215088
overall_recall: 0.32241379310344825
overall_precision: 0.21726852958767404
unparsable_sparql_queries: 1
unavailable_sparql_queries: 2
state_success: 33
state_fail: 25
state_init: 0
state_error_api: 0
state_unknown: 0
avg_tokens_in: 38278.90909090909
avg_tokens_out: 817.6727272727272
avg_elapsed_time: 81331.89090909091
avg_iteration: 5.545454545454546
success_only_em: 0.3548387096774194
success_only_f1: 0.408042335574992
success_only_recall: 0.6032258064516128
success_only_precision: 0.40650241019629335
success_count: 31
failure_only_em: 0.0
failure_only_f1: 0.0
failure_only_recall: 0.0
failure_only_precision: 0.0
failure_count: 24
success_rate: 0.5689655172413793
failure_rate: 0.43103448275862066
