commit_id: fa87822d9e4dc7607312373ccc8fbd8675364b05
git_label: v0.2.8-93-gfa87822d
model: llama-3.3-70b-instruct
knowledge_graph_files: ..\knowledge-graph\velektronik-graph-clean\abox-en.ttl.gz ..\knowledge-graph\velektronik-graph-clean\tbox.ttl
dataset_size: 58
evaluation_size: 57
success_em: 0.3333333333333333
success_f1: 0.4243668204953755
success_recall: 0.477280377051544
success_precision: 0.45568112871150546
overall_em: 0.3275862068965517
overall_f1: 0.4170501511764897
overall_recall: 0.46905140503341397
overall_precision: 0.4478245575268243
unparsable_sparql_queries: 0
unavailable_sparql_queries: 1
state_success: 40
state_fail: 17
state_init: 0
state_error_api: 0
state_unknown: 1
avg_tokens_in: 69326.85964912281
avg_tokens_out: 723.0
avg_elapsed_time: 84376.26315789473
avg_iteration: 5.280701754385965
success_only_em: 0.475
success_only_f1: 0.60472271920591
success_only_recall: 0.6801245372984502
success_only_precision: 0.6493456084138953
success_count: 40
failure_only_em: 0.0
failure_only_f1: 0.0
failure_only_recall: 0.0
failure_only_precision: 0.0
failure_count: 17
success_rate: 0.6896551724137931
failure_rate: 0.29310344827586204
