commit_id: a084b38e1d7b67039f0d60b14814ef1241c00fd7
git_label: v0.2.8-90-ga084b38e
model: llama-3.3-70b-instruct
knowledge_graph_files: ..\knowledge-graph\velektronik-graph-clean\abox-en.ttl.gz ..\knowledge-graph\velektronik-graph-clean\tbox.ttl
dataset_size: 58
evaluation_size: 57
success_em: 0.3333333333333333
success_f1: 0.39743787328238833
success_recall: 0.4837707215697646
success_precision: 0.40861167958072236
overall_em: 0.3275862068965517
overall_f1: 0.3905854961568299
overall_recall: 0.47542984705994107
overall_precision: 0.4015666506224341
unparsable_sparql_queries: 0
unavailable_sparql_queries: 1
state_success: 38
state_fail: 19
state_init: 0
state_error_api: 0
state_unknown: 1
avg_tokens_in: 83105.05263157895
avg_tokens_out: 876.0526315789474
avg_elapsed_time: 127301.9649122807
avg_iteration: 5.666666666666667
success_only_em: 0.5135135135135135
success_only_f1: 0.6118275840203156
success_only_recall: 0.6912143548507185
success_only_precision: 0.6292610627794795
success_count: 37
failure_only_em: 0.0
failure_only_f1: 0.000859903597076979
failure_only_recall: 0.10526315789473684
failure_only_precision: 0.00043191648739135006
failure_count: 19
success_rate: 0.6551724137931034
failure_rate: 0.3275862068965517
