commit_id: fa87822d9e4dc7607312373ccc8fbd8675364b05
git_label: v0.2.8-93-gfa87822d
model: llama-3.3-70b-instruct
knowledge_graph_files: ..\knowledge-graph\velektronik-graph-clean\abox-en.ttl.gz ..\knowledge-graph\velektronik-graph-clean\tbox.ttl
dataset_size: 58
evaluation_size: 56
success_em: 0.125
success_f1: 0.17169774470321023
success_recall: 0.23376623376623376
success_precision: 0.15980849090216256
overall_em: 0.1206896551724138
overall_f1: 0.16577713281689263
overall_recall: 0.225705329153605
overall_precision: 0.1542978532848466
unparsable_sparql_queries: 0
unavailable_sparql_queries: 1
state_success: 22
state_fail: 35
state_init: 0
state_error_api: 0
state_unknown: 0
avg_tokens_in: 16807.678571428572
avg_tokens_out: 806.2142857142857
avg_elapsed_time: 65059.17857142857
avg_iteration: 5.875
success_only_em: 0.3333333333333333
success_only_f1: 0.45786065254189395
success_only_recall: 0.6233766233766234
success_only_precision: 0.42615597573910013
success_count: 21
failure_only_em: 0.0
failure_only_f1: 0.0
failure_only_recall: 0.0
failure_only_precision: 0.0
failure_count: 35
success_rate: 0.3793103448275862
failure_rate: 0.603448275862069
