commit_id: fa87822d9e4dc7607312373ccc8fbd8675364b05
git_label: v0.2.8-93-gfa87822d
model: llama-3.3-70b-instruct
knowledge_graph_files: ..\knowledge-graph\velektronik-graph-clean\abox-en.ttl.gz ..\knowledge-graph\velektronik-graph-clean\tbox.ttl
dataset_size: 58
evaluation_size: 57
success_em: 0.3333333333333333
success_f1: 0.3871482617337952
success_recall: 0.4670843776106934
success_precision: 0.396333137706494
overall_em: 0.3275862068965517
overall_f1: 0.38047329170390215
overall_recall: 0.4590311986863711
overall_precision: 0.3894998077460372
unparsable_sparql_queries: 0
unavailable_sparql_queries: 1
state_success: 41
state_fail: 17
state_init: 0
state_error_api: 0
state_unknown: 0
avg_tokens_in: 71094.68421052632
avg_tokens_out: 724.6140350877193
avg_elapsed_time: 87479.66666666667
avg_iteration: 5.228070175438597
success_only_em: 0.475
success_only_f1: 0.5516862729706581
success_only_recall: 0.6655952380952381
success_only_precision: 0.564774721231754
success_count: 40
failure_only_em: 0.0
failure_only_f1: 0.0
failure_only_recall: 0.0
failure_only_precision: 0.0
failure_count: 17
success_rate: 0.7068965517241379
failure_rate: 0.29310344827586204
