commit_id: 5e507554e7591bf3e1500b8f32ab0205253aa1ca
git_label: v0.2.8-91-g5e507554
model: llama-3.3-70b-instruct
knowledge_graph_files: ..\knowledge-graph\velektronik-graph-clean\abox-en.ttl.gz ..\knowledge-graph\velektronik-graph-clean\tbox.ttl
dataset_size: 58
evaluation_size: 58
success_em: 0.13793103448275862
success_f1: 0.165765788568646
success_recall: 0.25143915645483045
success_precision: 0.15607359690399972
overall_em: 0.13793103448275862
overall_f1: 0.165765788568646
overall_recall: 0.25143915645483045
overall_precision: 0.15607359690399972
unparsable_sparql_queries: 0
unavailable_sparql_queries: 0
state_success: 23
state_fail: 35
state_init: 0
state_error_api: 0
state_unknown: 0
avg_tokens_in: 16376.448275862069
avg_tokens_out: 847.8275862068965
avg_elapsed_time: 58616.98275862069
avg_iteration: 5.879310344827586
success_only_em: 0.34782608695652173
success_only_f1: 0.3998000718467141
success_only_recall: 0.591304347826087
success_only_precision: 0.3820021470025383
success_count: 23
failure_only_em: 0.0
failure_only_f1: 0.011971830985915493
failure_only_recall: 0.02809917355371901
failure_only_precision: 0.007606263982102909
failure_count: 35
success_rate: 0.39655172413793105
failure_rate: 0.603448275862069
