commit_id: 5e507554e7591bf3e1500b8f32ab0205253aa1ca
git_label: v0.2.8-91-g5e507554
model: llama-3.3-70b-instruct
knowledge_graph_files: ..\knowledge-graph\velektronik-graph-clean\abox-en.ttl.gz ..\knowledge-graph\velektronik-graph-clean\tbox.ttl
dataset_size: 58
evaluation_size: 58
success_em: 0.2413793103448276
success_f1: 0.3210941278261107
success_recall: 0.41178350916707535
success_precision: 0.337903368250432
overall_em: 0.2413793103448276
overall_f1: 0.3210941278261107
overall_recall: 0.41178350916707535
overall_precision: 0.337903368250432
unparsable_sparql_queries: 0
unavailable_sparql_queries: 0
state_success: 37
state_fail: 21
state_init: 0
state_error_api: 0
state_unknown: 0
avg_tokens_in: 55410.137931034486
avg_tokens_out: 787.8620689655172
avg_elapsed_time: 70417.31034482758
avg_iteration: 5.379310344827586
success_only_em: 0.3783783783783784
success_only_f1: 0.503336740916606
success_only_recall: 0.6454984738294695
success_only_precision: 0.5296863610412178
success_count: 37
failure_only_em: 0.0
failure_only_f1: 0.0
failure_only_recall: 0.0
failure_only_precision: 0.0
failure_count: 21
success_rate: 0.6379310344827587
failure_rate: 0.3620689655172414
