commit_id: a084b38e1d7b67039f0d60b14814ef1241c00fd7
git_label: v0.2.8-90-ga084b38e
model: llama-3.3-70b-instruct
knowledge_graph_files: ..\knowledge-graph\velektronik-graph-clean\abox-en.ttl.gz ..\knowledge-graph\velektronik-graph-clean\tbox.ttl
dataset_size: 58
evaluation_size: 58
success_em: 0.3448275862068966
success_f1: 0.41184507232303297
success_recall: 0.4329727545542052
success_precision: 0.4363089836660617
overall_em: 0.3448275862068966
overall_f1: 0.41184507232303297
overall_recall: 0.4329727545542052
overall_precision: 0.4363089836660617
unparsable_sparql_queries: 0
unavailable_sparql_queries: 0
state_success: 39
state_fail: 19
state_init: 0
state_error_api: 0
state_unknown: 0
avg_tokens_in: 65973.81034482758
avg_tokens_out: 779.448275862069
avg_elapsed_time: 72355.79310344828
avg_iteration: 5.327586206896552
success_only_em: 0.5128205128205128
success_only_f1: 0.612487543454767
success_only_recall: 0.6439081990806128
success_only_precision: 0.6488697705802969
success_count: 39
failure_only_em: 0.0
failure_only_f1: 0.0
failure_only_recall: 0.0
failure_only_precision: 0.0
failure_count: 19
success_rate: 0.6724137931034483
failure_rate: 0.3275862068965517
