commit_id: 5e507554e7591bf3e1500b8f32ab0205253aa1ca
git_label: v0.2.8-91-g5e507554
model: llama-3.3-70b-instruct
knowledge_graph_files: ..\knowledge-graph\velektronik-graph-clean\abox-en.ttl.gz ..\knowledge-graph\velektronik-graph-clean\tbox.ttl
dataset_size: 58
evaluation_size: 58
success_em: 0.29310344827586204
success_f1: 0.36653768462847064
success_recall: 0.4271031676335816
success_precision: 0.3571974739522023
overall_em: 0.29310344827586204
overall_f1: 0.36653768462847064
overall_recall: 0.4271031676335816
overall_precision: 0.3571974739522023
unparsable_sparql_queries: 0
unavailable_sparql_queries: 0
state_success: 31
state_fail: 27
state_init: 0
state_error_api: 0
state_unknown: 0
avg_tokens_in: 21851.758620689656
avg_tokens_out: 813.4137931034483
avg_elapsed_time: 50014.862068965514
avg_iteration: 5.5344827586206895
success_only_em: 0.5483870967741935
success_only_f1: 0.6760200518028127
success_only_recall: 0.791941264886114
success_only_precision: 0.6529563560520912
success_count: 31
failure_only_em: 0.0
failure_only_f1: 0.01120607787274454
failure_only_recall: 0.008214981899192425
failure_only_precision: 0.01762246117084827
failure_count: 27
success_rate: 0.5344827586206896
failure_rate: 0.46551724137931033
